2018-05-10 06:41:56 :-	Scanning dependencies
2018-05-10 06:41:57 :-	Adding Pro dependency wpgmza-pro-marker
2018-05-10 06:41:57 :-	Reading E:\Programming\Code Cabin\htdocs\wp-content\plugins\wp-google-maps/js/v8/google-maps/google-polygon.js
2018-05-10 06:41:57 :-	Found wpgmza-google-polygon
2018-05-10 06:41:57 :-	Adding dependency wpgmza-polygon
2018-05-10 06:41:57 :-	Adding Pro dependency wpgmza-pro-polygon
2018-05-10 06:41:57 :-	Reading E:\Programming\Code Cabin\htdocs\wp-content\plugins\wp-google-maps/js/v8/google-maps/google-polyline.js
2018-05-10 06:41:57 :-	Found wpgmza-google-polyline
2018-05-10 06:41:57 :-	Adding dependency wpgmza-polyline
2018-05-10 06:41:57 :-	Reading E:\Programming\Code Cabin\htdocs\wp-content\plugins\wp-google-maps/js/v8/google-maps/google-vertex-context-menu.js
2018-05-10 06:41:57 :-	Found wpgmza-google-vertex-context-menu
2018-05-10 06:41:57 :-	Adding dependency wpgmza_api_call
2018-05-10 06:41:57 :-	Reading E:\Programming\Code Cabin\htdocs\wp-content\plugins\wp-google-maps/js/v8/open-layers/ol-circle.js
2018-05-10 06:41:57 :-	Found wpgmza-ol-circle
2018-05-10 06:41:57 :-	Adding dependency wpgmza-circle
2018-05-10 06:41:57 :-	Reading E:\Programming\Code Cabin\htdocs\wp-content\plugins\wp-google-maps/js/v8/open-layers/ol-geocoder.js
2018-05-10 06:41:57 :-	Found wpgmza-ol-geocoder
2018-05-10 06:41:57 :-	Adding dependency wpgmza-geocoder
2018-05-10 06:41:57 :-	Reading E:\Programming\Code Cabin\htdocs\wp-content\plugins\wp-google-maps/js/v8/open-layers/ol-info-window.js
2018-05-10 06:41:57 :-	Found wpgmza-ol-info-window
2018-05-10 06:41:57 :-	Adding dependency wpgmza-info-window
2018-05-10 06:41:57 :-	Adding Pro dependency wpgmza-pro-info-window
2018-05-10 06:41:57 :-	Reading E:\Programming\Code Cabin\htdocs\wp-content\plugins\wp-google-maps/js/v8/open-layers/ol-map.js
2018-05-10 06:41:57 :-	Found wpgmza-ol-map
2018-05-10 06:41:57 :-	Adding dependency wpgmza-map
2018-05-10 06:41:57 :-	Adding Pro dependency wpgmza-pro-map
2018-05-10 06:41:57 :-	Reading E:\Programming\Code Cabin\htdocs\wp-content\plugins\wp-google-maps/js/v8/open-layers/ol-marker.js
2018-05-10 06:41:57 :-	Found wpgmza-ol-marker
2018-05-10 06:41:57 :-	Adding dependency wpgmza-marker
2018-05-10 06:41:57 :-	Adding Pro dependency wpgmza-pro-marker
2018-05-10 06:41:57 :-	Reading E:\Programming\Code Cabin\htdocs\wp-content\plugins\wp-google-maps/js/v8/open-layers/ol-polygon.js
2018-05-10 06:41:57 :-	Found wpgmza-ol-polygon
2018-05-10 06:41:57 :-	Adding dependency wpgmza-polygon
2018-05-10 06:41:57 :-	Adding Pro dependency wpgmza-pro-polygon
2018-05-10 06:41:57 :-	Reading E:\Programming\Code Cabin\htdocs\wp-content\plugins\wp-google-maps/js/v8/open-layers/ol-polyline.js
2018-05-10 06:41:57 :-	Found wpgmza-ol-polyline
2018-05-10 06:41:57 :-	Adding dependency wpgmza-polyline
2018-05-10 06:41:57 :-	Reading E:\Programming\Code Cabin\htdocs\wp-content\plugins\wp-google-maps-pro/js/v8/heatmap.js
2018-05-10 06:41:57 :-	Found wpgmza-heatmap
2018-05-10 06:41:57 :-	Adding dependency wpgmza-map-object
2018-05-10 06:41:57 :-	Reading E:\Programming\Code Cabin\htdocs\wp-content\plugins\wp-google-maps-pro/js/v8/pro-info-window.js
2018-05-10 06:41:57 :-	Found wpgmza-pro-info-window
2018-05-10 06:41:57 :-	Adding dependency wpgmza-info-window
2018-05-10 06:41:57 :-	Reading E:\Programming\Code Cabin\htdocs\wp-content\plugins\wp-google-maps-pro/js/v8/pro-map.js
2018-05-10 06:41:57 :-	Found wpgmza-pro-map
2018-05-10 06:41:57 :-	Adding dependency wpgmza-map
2018-05-10 06:41:57 :-	Reading E:\Programming\Code Cabin\htdocs\wp-content\plugins\wp-google-maps-pro/js/v8/pro-marker.js
2018-05-10 06:41:57 :-	Found wpgmza-pro-marker
2018-05-10 06:41:57 :-	Adding dependency wpgmza-marker
2018-05-10 06:41:57 :-	Reading E:\Programming\Code Cabin\htdocs\wp-content\plugins\wp-google-maps-pro/js/v8/pro-polygon.js
2018-05-10 06:41:57 :-	Found wpgmza-pro-polygon
2018-05-10 06:41:57 :-	Adding dependency wpgmza-polygon
2018-05-10 06:41:57 :-	Reading E:\Programming\Code Cabin\htdocs\wp-content\plugins\wp-google-maps-pro/js/v8/google-maps/google-heatmap.js
2018-05-10 06:41:57 :-	Found wpgmza-google-heatmap
2018-05-10 06:41:57 :-	Adding dependency wpgmza-heatmap
2018-05-10 06:41:57 :-	Reading E:\Programming\Code Cabin\htdocs\wp-content\plugins\wp-google-maps-pro/js/v8/google-maps/google-pro-info-window.js
2018-05-10 06:41:57 :-	Found wpgmza-google-pro-info-window
2018-05-10 06:41:57 :-	Adding dependency wpgmza-google-info-window
2018-05-10 06:41:57 :-	Reading E:\Programming\Code Cabin\htdocs\wp-content\plugins\wp-google-maps-pro/js/v8/google-maps/google-pro-map.js
2018-05-10 06:41:57 :-	Found wpgmza-google-pro-map
2018-05-10 06:41:57 :-	Adding dependency wpgmza-google-map
2018-05-10 06:41:57 :-	Reading E:\Programming\Code Cabin\htdocs\wp-content\plugins\wp-google-maps-pro/js/v8/google-maps/google-pro-marker.js
2018-05-10 06:41:57 :-	Found wpgmza-google-pro-marker
2018-05-10 06:41:57 :-	Adding dependency wpgmza-google-marker
2018-05-10 06:41:57 :-	Reading E:\Programming\Code Cabin\htdocs\wp-content\plugins\wp-google-maps-pro/js/v8/google-maps/google-pro-polygon.js
2018-05-10 06:41:57 :-	Found wpgmza-google-pro-polygon
2018-05-10 06:41:57 :-	Adding dependency wpgmza-google-polygon
2018-05-10 06:41:57 :-	Reading E:\Programming\Code Cabin\htdocs\wp-content\plugins\wp-google-maps-pro/js/v8/open-layers/ol-heatmap.js
2018-05-10 06:41:57 :-	Found wpgmza-ol-heatmap
2018-05-10 06:41:57 :-	Adding dependency wpgmza-heatmap
2018-05-10 06:41:57 :-	Reading E:\Programming\Code Cabin\htdocs\wp-content\plugins\wp-google-maps-pro/js/v8/open-layers/ol-pro-info-window.js
2018-05-10 06:41:57 :-	Found wpgmza-ol-pro-info-window
2018-05-10 06:41:57 :-	Adding dependency wpgmza-ol-info-window
2018-05-10 06:41:57 :-	Reading E:\Programming\Code Cabin\htdocs\wp-content\plugins\wp-google-maps-pro/js/v8/open-layers/ol-pro-map.js
2018-05-10 06:41:57 :-	Found wpgmza-ol-pro-map
2018-05-10 06:41:57 :-	Adding dependency wpgmza-ol-map
2018-05-10 06:41:57 :-	Reading E:\Programming\Code Cabin\htdocs\wp-content\plugins\wp-google-maps-pro/js/v8/open-layers/ol-pro-marker.js
2018-05-10 06:41:57 :-	Found wpgmza-ol-pro-marker
2018-05-10 06:41:57 :-	Adding dependency wpgmza-ol-marker
2018-05-10 06:41:57 :-	Reading E:\Programming\Code Cabin\htdocs\wp-content\plugins\wp-google-maps-pro/js/v8/open-layers/ol-pro-polygon.js
2018-05-10 06:41:57 :-	Found wpgmza-ol-pro-polygon
2018-05-10 06:41:57 :-	Adding dependency wpgmza-ol-polygon
